URL,Name,Date,Organisation,Eligibility,Region,Keywords,Label
https://dare2compete.com/competitions/27323/kth-masters-challenge-full-scholarship-monthly-stipend/kth-royal-institute-of-technology-kthrit-sweden,KTH Master's Challenge (Full Scholarship + Monthly Stipend),21st Nov'17,"KTH Royal Institute Of Technology (KTHRIT), Sweden",Engineering Students,Global,"Electric Power Engineering, Engineering Design, Information Engineering, Network Engineering",0
https://dare2compete.com/competitions/27389/marksman-call-for-articles-november-2017/k-j-somaiya-institute-of-management-studies-and-research-simsr-mumbai,Marksman Call For Articles- November 2017,8th Nov'17  to 20th Nov'17,"K. J. Somaiya Institute Of Management Studies And Research (SIMSR), Mumbai","Graduate, MBA Students, Postgraduate",India,"Marketing, competition",1
https://dare2compete.com/competitions/27388/convergence-2017/sydenham-institute-of-management-studies-and-research-and-entrepreneurship-education-simsree-mumb,Convergence 2017,11th Nov'17,"Sydenham Institute Of Management Studies, Research And Entrepreneurship Education",MBA Students,India,"Management, competition",1
https://dare2compete.com/competitions/27381/prarambh-2018/indian-institute-of-management-iim-udaipur,Prarambh 2018,3rd Nov'17  to 30th Nov'17,"Indian Institute Of Management (IIM), Udaipur",All,India,"Entrepreneurship, Management, Marketing",1
https://dare2compete.com/competitions/27380/click-india-photography-competition-shot-3/other-organization-not-listed-here,Click India Photography Competition - Shot 3,5th Dec'17,WhatsurSkill,All,India,"photography, competition",0
https://dare2compete.com/quizzes/27369/nec-iit-bombay-presents-the-entrepreneurship-quiz-challenge/hindu-college-hu-university-of-delhi-du-new-delhi,NEC IIT Bombay Presents The Entrepreneurship Quiz Challenge,14th Nov'17,"Hindu College (HU), University Of Delhi (DU), New Delhi","Engineering Students, Graduate, MBA Students, Postgraduate, School Students, Undergraduate",India,"Coding, Programming, Information Technology",0
https://dare2compete.com/competitions/27363/battleground-80/rajiv-gandhi-indian-institute-of-management-iim-shillong,Battleground 8.0,18th Nov'17  to 18th Nov'17,"Rajiv Gandhi Indian Institute Of Management (IIM), Shillong","MBA Students, Postgraduate",India,"Business, casestudy, presentation",1
https://dare2compete.com/competitions/27363/battleground-80/rajiv-gandhi-indian-institute-of-management-iim-shillong,ShopFloor,8th Dec'17,"International Management Institute (IMI), Kolkata","MBA Students, Postgraduate",India,"Competition,Business,Marketing,Strategy,Awards,College Festival,Presentation",1
https://dare2compete.com/competitions/27354/crackitup/indian-education-society-management-college-and-research-centre-ies-mcrc-mumbai,CrackItUp,22nd Nov'17  to 29th Nov'17,"Indian Education Society Management College And Research Centre (IES MCRC), Mumbai",MBA Students,India,"Competition,Business,Others,Online Quiz,Operations,Business Plan,Case Study",0
https://dare2compete.com/hackathons/27361/nec-iit-bombay-presents-codesprint/bipin-tripathi-kumaon-institute-of-technology-btkit-dwarahat,NEC IIT Bombay Presents CodeSprint,16th Nov'17,"Bipin Tripathi Kumaon Institute Of Technology (BTKIT), Dwarahat",Engineering Students,India,"Hackathon,Engineering,Coding",0
https://dare2compete.com/competitions/27360/kamaal-dhamaal-bemisaal/narsee-monjee-institute-of-management-studies-nmims-hyderabad,Kamaal Dhamaal Bemisaal,8th Nov'17  to 26th Nov'17,"Narsee Monjee Institute Of Management Studies (NMIMS), Hyderabad",All,India,"Competition,Arts & Design,Business,Engineering,Others,Dramatics",0
https://dare2compete.com/competitions/27356/brainy-awards/dievas-technologies-private-limited,Brainy Awards,25th Feb'18,Dievas Technologies Private Limited,All,India,"Competition,Arts & Design,Business,Engineering,Others,Online Quiz,Awards",0
https://dare2compete.com/quizzes/27343/inquizito-tickle-your-grey-cells/school-of-inspired-leadership-soil-gurgaon,Inquizito - Tickle Your Grey Cells,25th Nov'17  to 25th Nov'17,"School Of Inspired Leadership (SOIL), Gurgaon","Corporate, Graduate, MBA Students, Postgraduate",India,"Quiz,Business,On Campus Quiz,Online Quiz,Strategy",0
https://dare2compete.com/competitions/27342/finathon-time-to-trade/school-of-inspired-leadership-soil-gurgaon,Finathon - Time To Trade!,25th Nov'17  to 25th Nov'17,"School Of Inspired Leadership (SOIL), Gurgaon","Corporate, MBA Students, Postgraduate",India,"Competition,Business,Finance,On Campus Quiz,Online Quiz,Online Trading,Simulation Game",0
https://dare2compete.com/competitions/27341/yalgaar-time-for-halla-bol/school-of-inspired-leadership-soil-gurgaon,Yalgaar - Time For Halla Bol!,25th Nov'17  to 25th Nov'17,"School Of Inspired Leadership (SOIL), Gurgaon",All,India,"Competition,Others,Dramatics,Awards,College Festival",0
https://dare2compete.com/competitions/21779/intellops-article-writing-competition-opcellence/symbiosis-institute-of-business-management-sibm-pune,IntellOps- Article Writing Competition By OpCellence,2nd Nov'17  to 12th Nov'17,"Symbiosis Institute Of Business Management (SIBM), Pune",MBA Students,India,"Competition,Business,Engineering,Article Writing,Operations",0
https://dare2compete.com/competitions/27352/biocon-presents-shot-of-life/biocon,BIOCON PRESENTS SHOT OF LIFE,1st Nov'17  to 19th Nov'17,BIOCON,"Engineering Students, Graduate, MBA Students, Postgraduate, Undergraduate",India,"Competition,Others,Marketing,Strategy,Awards,Social Media & Digital",1
https://dare2compete.com/quizzes/27349/nec-iit-bombay-presents-empresario/university-institute-of-engineering-and-technology-uiet-chandigarh,NEC IIT Bombay Presents Empresario,11th Nov'17,"University Institute Of Engineering And Technology (UIET), Chandigarh","Engineering Students, Graduate, MBA Students, Postgraduate, Undergraduate",India,"Quiz,Arts & Design,Business,Engineering,Online Quiz",0
https://dare2compete.com/competitions/27339/rural-le-carte/school-of-inspired-leadership-soil-gurgaon,Rural Le Carte,25th Nov'17  to 25th Nov'17,"School Of Inspired Leadership (SOIL), Gurgaon","Graduate, MBA Students, Postgraduate",India,"Competition,Business,Marketing,Strategy,Business Plan,Presentation,Simulation Game",1
https://dare2compete.com/competitions/27329/the-fast-pay-story/school-of-inspired-leadership-soil-gurgaon,The Fast Pay Story,25th Nov'17  to 25th Nov'17,"School Of Inspired Leadership (SOIL), Gurgaon","Corporate, MBA Students, Postgraduate",India,"Competition,Business,Marketing,Strategy,Business Plan,Case Study,Presentation",1
https://dare2compete.com/competitions/27311/finacumen-iim-nagpur/indian-institute-of-management-iim-nagpur,"FINAcumen, IIM Nagpur",18th Nov'17,"Indian Institute Of Management (IIM), Nagpur",MBA Students,India,"Competition,Business,Finance,Online Quiz",0
https://dare2compete.com/hackathons/27318/nec-iit-bombay-presents-hashtrix/oriental-institute-of-science-and-technology-oist-bhopal,NEC IIT Bombay Presents Hashtrix,19th Nov'17,"Oriental Institute Of Science And Technology (OIST), Bhopal",Engineering Students,India,"Hackathon,Engineering,Coding",0
https://dare2compete.com/hackathons/27307/nec-iit-bomaby-presents-hackstack/harcourt-butler-technical-university-hbtu-kanpur,NEC IIT Bomaby Presents HackStack,18th Nov'17  to 19th Nov'17,"Harcourt Butler Technical University (HBTU), Kanpur",All,India,"Hackathon,Engineering,Coding,Entrepreneurship",0
https://dare2compete.com/competitions/27301/asia-pacific-international-conference/sydenham-institute-of-management-studies-and-research-and-entrepreneurship-education-simsree-mumb,Asia Pacific International Conference,4th Jan'18  to 5th Jan'18,"Sydenham Institute Of Management Studies And Research And Entrepreneurship Education (SIMSREE), Mumb","Corporate, MBA Students, Postgraduate",Global,"Competition,Business,Finance,Marketing,Operations,Conference,Paper Presentation",1
https://dare2compete.com/competitions/27295/interview-question-of-year-2017/pinterview,Interview Question Of Year 2017,28th Oct'17  to 31st Dec'17,PInterview,All,Global,"Competition,Others,Finance,Human Resource,Marketing,On Campus Quiz,Online Quiz",1
https://dare2compete.com/competitions/27266/the-great-analytics-quiz/black-feathers,The Great Analytics Quiz,19th Nov'17,Black Feathers,All,India,"Competition,Arts & Design,Business,Engineering,Others,Finance,Marketing",1
https://dare2compete.com/competitions/27285/paper-presentation-on-effect-of-app-based-learning-school-education-k-12/eldrok-india,"Paper Presentation On ""  Effect Of App Based Learning In School Education (K-12)""",27th Oct'17  to 15th Nov'17,Eldrok India,All,India,"Competition,Business,Article Writing,Marketing,Strategy,Case Study,Debates",1
https://www.amazon.in/b/ref=s9_acss_bw_cg_P2PLP1_5b1_w?node=13940446031&ref=p2p_tnc&,KDP Pen To Publish Contest,Nov-10-2017,Amazon,Age > 18,"India, Australia, Canada, UK, USA","competition, books",0
www.nmiff.in/film_submission_guid.php,Banjara International Film Festival 2017,Nov-30-2017,BIFF,All,Global,"fiction, drama, animation, documentary, social awareness",0
www.calguitar.in/cicgf17-competition-registration/,Spanish Guitar Competition 2017,Dec-14-2017,Calcutta Classical Guitar Society,Age: 18-30,India,"competition, guitar, music",0
http://www.contest.net.in/uploads/23591-Register.pdf,SSGK Maestro Olympiad,Nov-06-2017,CPS,class 10th,India,"social science, general knowledge, competition",0
http://www.ecell-iitkgp.org/empresario/info.php,Global Business Model Competition 2017,Dec-22-2017,"Entrepreneurship Cell, IIT Kharagpur",All,Kharagpur,"ideas, prototype, business model",0
http://www.contest.net.in/uploads/24423-GeoGeniusOlympiad.pdf,National Geography Olympiad 2017,Oct-31-2017,Geo Genius,"State board, CBSE, ICSE, International Boards",Mumbai,geography,0
http://www.accountingtalent.org/,NATS Talent Search,Dec-31-2017,IAA,"B.Com, BBA, BBM, Undergraduate",India,"commerce, management, competition",1
www.contest.net.in/uploads/22825-JIFF.doc,JIFF ISC Script Contest,Nov-15-2017,Jaipur Film Festival Trust,Story writers,India,"feature films, short films",0
http://www.kalamaharshi.org/maay-marathi.html,Maay Marathi Film Competition 2017,Oct-31-2017,Kalamaharshi Baburao Painter Film Society,Producers,India,"films, producers",0
http://www.icdcit.ac.in/project-innovation-contest-2018.html,Project Innovation Contest,Nov-07-2017,KIIT University,"B.E, Btech, MCA,BCA",India,"projects, ideas, Infromation Technology",0
https://developer.microsoft.com/en-us/windows/projects/campaigns/dream-build-play-rules,Dream Build Play 2017 Challenge,Dec-31-2017,Microsoft,Age > 18,Global,"games, competition",0
https://nkdamar.org/Pages/World_ED.aspx,Photography Competition 2017,May-31-2018,New Town Kolkata,All,India,"photography, competition",0
http://www.nipponpaint-ayda.co.in/index.php,Asia Young Designer Award Contest,Nov-20-2017,Nippon Paint,"Interior design, Architecture students",India,"architecture, community, competition",0
http://gyti.techpedia.in/GYTI-Announcement-2018,GYTI Innovation Awards,Nov-30-2017,SRISTI,Age: 18-22,India,"Entrepreneurship, Management, Marketing",1
https://www.dstharyana.org/html/whatsnew.htm,Haryana Vigyan / Yuva Vigyan Ratna Awards 2017-18,Nov-30-2017,HSCST,All Scientists,India,"scientists, science, technology",0
http://www.probono-india.in/update-detail.php?id=19,Dr. A P J Abdul Kalam National Legal Essay Competition 2017,Nov-15-2017,ProBono India,"LL.B., LL.M.,Ph.D.",India,"legal aid, awareness, issues, challenges",0
http://jurisedge.com/academy/events/jurisedge-1st-justice-p-n-bhagwati-research-paper-writing-competition-2017/,1st Justice P N Bhagwati Research Paper Writing Competition 2017,Nov-10-2017,Jurisedge Academy,"Undergraduate, Postgraduate",India,"indian judiciary, lawyers, research scholars",0
http://www.lawsisto.com/competitions,Best International Future Lawyer Award 2017,Nov-15-2017,LAWSISTO,"LL.B., LL.M",India,"counter terrorism, anti-corruption, human rights violations",0
http://archasm.in/,Archasm Architecture Competition 2017,Dec-31-2017,Amsterdam Art Bridge,Architecture students,Global,"art, gallery, amsterdam",0
http://lexquest.in/,4th National Essay Writing Competition 2018,Nov-30-2017,LexQuest,"Undergraduate, Postgraduate",India,"indian legal system, problems, solutions",0
https://scriptcontest.cinestaan.com/index.php,India?s Storytellers/ Script Contest 2017-2018,Jan-15-2018,Cinestaan,All,India,"scripts, competition",0
http://www.cgwb.gov.in/,Third National Essay Competition on Water 2017-18,Dec-31-2017,Central Ground Water Board,Age > 18,India,"pollution, natural resources",0
https://www.facebook.com/ITCHotels,Soul of Bengaluru Photo Contest 2017,Nov-02-2017,ITC Hotels,All,Bangalore,"photography, hotels",0
http://intolegalworld.com/registration/,1st International Article Writing Competition 2017,Nov-30-2017,Into Legal World,"LL.B., LL.M",India,"society, justice, trends, development, issues",0
https://www.mygov.in,"Combating Corruption, Battling Black Money Competition 2017",Nov-30-2017,MyGov,All,India,"corruption, black money",0
https://startup.ongc.co.in/wps/wcm/jsp/ongc-startup/solarchulha.html,Solar Chulha Innovation Challenge 2017,Dec-01-2017,Start-up ONGC,"Entrepreneurs, Researchers, Scientists",India,"ideas, oil, gas sector",0
