,Name of user,Competition Name,Label,Ranking
0,2393,KTH Master's Challenge (Full Scholarship + Monthly Stipend),0,0.0
1,2393,Marksman Call For Articles- November 2017,1,0.554798611497
2,2393,Convergence 2017,0,0.478780717313
3,2393,Prarambh 2018,0,0.0694116090673
4,2393,Click India Photography Competition - Shot 3,1,0.573369051024
5,2393,NEC IIT Bombay Presents The Entrepreneurship Quiz Challenge,0,0.0433436600947
6,2393,Battleground 8.0,0,0.0618899115816
7,2393,ShopFloor,0,0.164795637949
8,2393,CrackItUp,0,0.110611281892
9,2393,NEC IIT Bombay Presents CodeSprint,0,0.0521019912154
10,2393,Kamaal Dhamaal Bemisaal,0,0.157701683403
11,2393,Brainy Awards,0,0.157440968661
12,2393,Inquizito - Tickle Your Grey Cells,0,0.0587782919844
13,2393,Finathon - Time To Trade!,0,0.110661320953
14,2393,Yalgaar - Time For Halla Bol!,0,0.206395046803
15,2393,IntellOps- Article Writing Competition By OpCellence,0,0.162882048778
16,2393,BIOCON PRESENTS SHOT OF LIFE,0,0.171874775185
17,2393,NEC IIT Bombay Presents Empresario,0,0.0790239435541
18,2393,Rural Le Carte,0,0.131138342981
19,2393,The Fast Pay Story,0,0.131138342981
20,2393,"FINAcumen, IIM Nagpur",0,0.193657311667
21,2393,NEC IIT Bombay Presents Hashtrix,0,0.0521019912154
22,2393,NEC IIT Bomaby Presents HackStack,0,0.074345535807
23,2393,Asia Pacific International Conference,0,0.134774488269
24,2393,Interview Question Of Year 2017,0,0.119359562981
25,2393,The Great Analytics Quiz,0,0.140764696007
26,2393,"Paper Presentation On ""  Effect Of App Based Learning In School Education (K-12)""",0,0.144515358963
27,2393,KDP Pen To Publish Contest,1,0.533191092826
28,2393,Banjara International Film Festival 2017,0,0.0716459998409
29,2393,Spanish Guitar Competition 2017,0,0.382735944261
30,2393,SSGK Maestro Olympiad,0,0.333333333333
31,2393,Global Business Model Competition 2017,0,0.088792736326
32,2393,National Geography Olympiad 2017,0,0.148728266105
33,2393,NATS Talent Search,0,0.381751736581
34,2393,JIFF ISC Script Contest,0,0.0
35,2393,Maay Marathi Film Competition 2017,0,0.0988128121085
36,2393,Project Innovation Contest,0,0.0597413658529
37,2393,Dream Build Play 2017 Challenge,1,0.649706338863
38,2393,Photography Competition 2017,1,0.573369051024
39,2393,Asia Young Designer Award Contest,0,0.395356828832
40,2393,GYTI Innovation Awards,0,0.0694116090673
41,2393,Haryana Vigyan / Yuva Vigyan Ratna Awards 2017-18,0,0.0549963022312
42,2393,Dr. A P J Abdul Kalam National Legal Essay Competition 2017,0,0.106582901625
43,2393,1st Justice P N Bhagwati Research Paper Writing Competition 2017,0,0.0083104618126
44,2393,Best International Future Lawyer Award 2017,0,0.0
45,2393,Archasm Architecture Competition 2017,0,0.0578819938763
46,2393,4th National Essay Writing Competition 2018,0,0.0292332229881
47,2393,India?s Storytellers/ Script Contest 2017-2018,1,0.500469537092
48,2393,Third National Essay Competition on Water 2017-18,0,0.0272187135893
49,2393,Soul of Bengaluru Photo Contest 2017,0,0.0905941201253
50,2393,1st International Article Writing Competition 2017,0,0.0525037207065
51,2393,"Combating Corruption, Battling Black Money Competition 2017",0,0.0371397334317
52,2393,Solar Chulha Innovation Challenge 2017,0,0.0641839748251
53,2432,KTH Master's Challenge (Full Scholarship + Monthly Stipend),0,0.0
54,2432,Marksman Call For Articles- November 2017,0,0.0713761162659
55,2432,Convergence 2017,0,0.0944828997716
56,2432,Prarambh 2018,0,0.0779630514342
57,2432,Click India Photography Competition - Shot 3,0,0.221629257819
58,2432,NEC IIT Bombay Presents The Entrepreneurship Quiz Challenge,0,0.0702923893689
59,2432,Battleground 8.0,0,0.0828328996947
60,2432,ShopFloor,0,0.0372503134801
61,2432,CrackItUp,0,0.0463564728897
62,2432,NEC IIT Bombay Presents CodeSprint,0,0.0158120377333
63,2432,Kamaal Dhamaal Bemisaal,0,0.0889771135947
64,2432,Brainy Awards,0,0.0564041036925
65,2432,Inquizito - Tickle Your Grey Cells,0,0.0923835162338
66,2432,Finathon - Time To Trade!,0,0.0461205539028
67,2432,Yalgaar - Time For Halla Bol!,0,0.0737149173301
68,2432,IntellOps- Article Writing Competition By OpCellence,0,0.0459619254006
69,2432,BIOCON PRESENTS SHOT OF LIFE,0,0.04900397289
70,2432,NEC IIT Bombay Presents Empresario,0,0.081980007758
71,2432,Rural Le Carte,0,0.0329482021143
72,2432,The Fast Pay Story,0,0.0329482021143
73,2432,"FINAcumen, IIM Nagpur",0,0.0807109693299
74,2432,NEC IIT Bombay Presents Hashtrix,0,0.0158120377333
75,2432,NEC IIT Bomaby Presents HackStack,0,0.058825422624
76,2432,Asia Pacific International Conference,0,0.0631085974838
77,2432,Interview Question Of Year 2017,0,0.0439117954646
78,2432,The Great Analytics Quiz,0,0.0718264918187
79,2432,"Paper Presentation On ""  Effect Of App Based Learning In School Education (K-12)""",0,0.0978053539889
80,2432,KDP Pen To Publish Contest,0,0.296732804906
81,2432,Banjara International Film Festival 2017,0,0.34738743276
82,2432,Spanish Guitar Competition 2017,0,0.245673567698
83,2432,SSGK Maestro Olympiad,0,0.0476157425114
84,2432,Global Business Model Competition 2017,0,0.0930282953974
85,2432,National Geography Olympiad 2017,1,0.714279547351
86,2432,NATS Talent Search,0,0.227417533511
87,2432,JIFF ISC Script Contest,0,0.0
88,2432,Maay Marathi Film Competition 2017,0,0.162030906373
89,2432,Project Innovation Contest,0,0.162400545808
90,2432,Dream Build Play 2017 Challenge,0,0.206080954505
91,2432,Photography Competition 2017,0,0.221629257819
92,2432,Asia Young Designer Award Contest,0,0.30498683881
93,2432,GYTI Innovation Awards,0,0.0779630514342
94,2432,Haryana Vigyan / Yuva Vigyan Ratna Awards 2017-18,0,0.361434902686
95,2432,Dr. A P J Abdul Kalam National Legal Essay Competition 2017,0,0.201765025821
96,2432,1st Justice P N Bhagwati Research Paper Writing Competition 2017,0,0.073917755788
97,2432,Best International Future Lawyer Award 2017,0,0.0
98,2432,Archasm Architecture Competition 2017,0,0.237240095686
99,2432,4th National Essay Writing Competition 2018,0,0.132160259064
100,2432,India?s Storytellers/ Script Contest 2017-2018,0,0.166768380985
101,2432,Third National Essay Competition on Water 2017-18,0,0.0980505983744
102,2432,Soul of Bengaluru Photo Contest 2017,0,0.176664674689
103,2432,1st International Article Writing Competition 2017,0,0.412048260089
104,2432,"Combating Corruption, Battling Black Money Competition 2017",0,0.252009613414
105,2432,Solar Chulha Innovation Challenge 2017,0,0.182214828773
106,2473,KTH Master's Challenge (Full Scholarship + Monthly Stipend),0,0.0
107,2473,Marksman Call For Articles- November 2017,1,0.554798611497
108,2473,Convergence 2017,0,0.478780717313
109,2473,Prarambh 2018,0,0.0694116090673
110,2473,Click India Photography Competition - Shot 3,1,0.573369051024
111,2473,NEC IIT Bombay Presents The Entrepreneurship Quiz Challenge,0,0.0433436600947
112,2473,Battleground 8.0,0,0.0618899115816
113,2473,ShopFloor,0,0.164795637949
114,2473,CrackItUp,0,0.110611281892
115,2473,NEC IIT Bombay Presents CodeSprint,0,0.0521019912154
116,2473,Kamaal Dhamaal Bemisaal,0,0.157701683403
117,2473,Brainy Awards,0,0.157440968661
118,2473,Inquizito - Tickle Your Grey Cells,0,0.0587782919844
119,2473,Finathon - Time To Trade!,0,0.110661320953
120,2473,Yalgaar - Time For Halla Bol!,0,0.206395046803
121,2473,IntellOps- Article Writing Competition By OpCellence,0,0.162882048778
122,2473,BIOCON PRESENTS SHOT OF LIFE,0,0.171874775185
123,2473,NEC IIT Bombay Presents Empresario,0,0.0790239435541
124,2473,Rural Le Carte,0,0.131138342981
125,2473,The Fast Pay Story,0,0.131138342981
126,2473,"FINAcumen, IIM Nagpur",0,0.193657311667
127,2473,NEC IIT Bombay Presents Hashtrix,0,0.0521019912154
128,2473,NEC IIT Bomaby Presents HackStack,0,0.074345535807
129,2473,Asia Pacific International Conference,0,0.134774488269
130,2473,Interview Question Of Year 2017,0,0.119359562981
131,2473,The Great Analytics Quiz,0,0.140764696007
132,2473,"Paper Presentation On ""  Effect Of App Based Learning In School Education (K-12)""",0,0.144515358963
133,2473,KDP Pen To Publish Contest,1,0.533191092826
134,2473,Banjara International Film Festival 2017,0,0.0716459998409
135,2473,Spanish Guitar Competition 2017,0,0.382735944261
136,2473,SSGK Maestro Olympiad,0,0.333333333333
137,2473,Global Business Model Competition 2017,0,0.088792736326
138,2473,National Geography Olympiad 2017,0,0.148728266105
139,2473,NATS Talent Search,0,0.381751736581
140,2473,JIFF ISC Script Contest,0,0.0
141,2473,Maay Marathi Film Competition 2017,0,0.0988128121085
142,2473,Project Innovation Contest,0,0.0597413658529
143,2473,Dream Build Play 2017 Challenge,1,0.649706338863
144,2473,Photography Competition 2017,1,0.573369051024
145,2473,Asia Young Designer Award Contest,0,0.395356828832
146,2473,GYTI Innovation Awards,0,0.0694116090673
147,2473,Haryana Vigyan / Yuva Vigyan Ratna Awards 2017-18,0,0.0549963022312
148,2473,Dr. A P J Abdul Kalam National Legal Essay Competition 2017,0,0.106582901625
149,2473,1st Justice P N Bhagwati Research Paper Writing Competition 2017,0,0.0083104618126
150,2473,Best International Future Lawyer Award 2017,0,0.0
151,2473,Archasm Architecture Competition 2017,0,0.0578819938763
152,2473,4th National Essay Writing Competition 2018,0,0.0292332229881
153,2473,India?s Storytellers/ Script Contest 2017-2018,1,0.500469537092
154,2473,Third National Essay Competition on Water 2017-18,0,0.0272187135893
155,2473,Soul of Bengaluru Photo Contest 2017,0,0.0905941201253
156,2473,1st International Article Writing Competition 2017,0,0.0525037207065
157,2473,"Combating Corruption, Battling Black Money Competition 2017",0,0.0371397334317
158,2473,Solar Chulha Innovation Challenge 2017,0,0.0641839748251
159,2481,KTH Master's Challenge (Full Scholarship + Monthly Stipend),0,0.0
160,2481,Marksman Call For Articles- November 2017,0,0.451854813855
161,2481,Convergence 2017,0,0.488867535697
162,2481,Prarambh 2018,0,0.495625806785
163,2481,Click India Photography Competition - Shot 3,1,0.700371963488
164,2481,NEC IIT Bombay Presents The Entrepreneurship Quiz Challenge,0,0.259687747818
165,2481,Battleground 8.0,0,0.342573058878
166,2481,ShopFloor,0,0.301931633981
167,2481,CrackItUp,0,0.193974598423
168,2481,NEC IIT Bombay Presents CodeSprint,0,0.222490608347
169,2481,Kamaal Dhamaal Bemisaal,0,0.311746369154
170,2481,Brainy Awards,0,0.236549266579
171,2481,Inquizito - Tickle Your Grey Cells,0,0.314490548542
172,2481,Finathon - Time To Trade!,0,0.249746755439
173,2481,Yalgaar - Time For Halla Bol!,0,0.189026072645
174,2481,IntellOps- Article Writing Competition By OpCellence,0,0.304331404899
175,2481,BIOCON PRESENTS SHOT OF LIFE,0,0.248873598441
176,2481,NEC IIT Bombay Presents Empresario,0,0.293369740542
177,2481,Rural Le Carte,0,0.293499970237
178,2481,The Fast Pay Story,0,0.293499970237
179,2481,"FINAcumen, IIM Nagpur",0,0.437056822018
180,2481,NEC IIT Bombay Presents Hashtrix,0,0.222490608347
181,2481,NEC IIT Bomaby Presents HackStack,0,0.360461256036
182,2481,Asia Pacific International Conference,0,0.349936072597
183,2481,Interview Question Of Year 2017,0,0.244729704406
184,2481,The Great Analytics Quiz,0,0.385353918392
185,2481,"Paper Presentation On ""  Effect Of App Based Learning In School Education (K-12)""",0,0.422489886083
186,2481,KDP Pen To Publish Contest,1,0.606139707917
187,2481,Banjara International Film Festival 2017,1,0.540321720911
188,2481,Spanish Guitar Competition 2017,1,0.570271550048
189,2481,SSGK Maestro Olympiad,0,0.194823412975
190,2481,Global Business Model Competition 2017,0,0.31958177754
191,2481,National Geography Olympiad 2017,1,1.13970083377
192,2481,NATS Talent Search,1,0.773193256196
193,2481,JIFF ISC Script Contest,0,0.0
194,2481,Maay Marathi Film Competition 2017,0,0.26233722401
195,2481,Project Innovation Contest,1,0.512627857937
196,2481,Dream Build Play 2017 Challenge,0,0.457855320247
197,2481,Photography Competition 2017,1,0.700371963488
198,2481,Asia Young Designer Award Contest,1,0.750974591097
199,2481,GYTI Innovation Awards,0,0.495625806785
200,2481,Haryana Vigyan / Yuva Vigyan Ratna Awards 2017-18,1,0.880615425636
201,2481,Dr. A P J Abdul Kalam National Legal Essay Competition 2017,1,0.567619988175
202,2481,1st Justice P N Bhagwati Research Paper Writing Competition 2017,0,0.280351144111
203,2481,Best International Future Lawyer Award 2017,0,0.0
204,2481,Archasm Architecture Competition 2017,0,0.396971784577
205,2481,4th National Essay Writing Competition 2018,0,0.317587254358
206,2481,India?s Storytellers/ Script Contest 2017-2018,0,0.435800691024
207,2481,Third National Essay Competition on Water 2017-18,0,0.261604706079
208,2481,Soul of Bengaluru Photo Contest 2017,1,0.570189972913
209,2481,1st International Article Writing Competition 2017,1,0.927465171973
210,2481,"Combating Corruption, Battling Black Money Competition 2017",0,0.472138919913
211,2481,Solar Chulha Innovation Challenge 2017,0,0.467878220341
212,2528,KTH Master's Challenge (Full Scholarship + Monthly Stipend),0,0.0
213,2528,Marksman Call For Articles- November 2017,0,0.28850441668
214,2528,Convergence 2017,1,0.503993539568
215,2528,Prarambh 2018,1,0.625159632122
216,2528,Click India Photography Competition - Shot 3,1,0.523741288944
217,2528,NEC IIT Bombay Presents The Entrepreneurship Quiz Challenge,0,0.358739265865
218,2528,Battleground 8.0,0,0.289993797008
219,2528,ShopFloor,0,0.202355206554
220,2528,CrackItUp,0,0.142556862294
221,2528,NEC IIT Bombay Presents CodeSprint,0,0.484601095228
222,2528,Kamaal Dhamaal Bemisaal,0,0.33607292725
223,2528,Brainy Awards,0,0.260545286581
224,2528,Inquizito - Tickle Your Grey Cells,0,0.207758945222
225,2528,Finathon - Time To Trade!,0,0.126956006613
226,2528,Yalgaar - Time For Halla Bol!,0,0.167113847579
227,2528,IntellOps- Article Writing Competition By OpCellence,0,0.297695144421
228,2528,BIOCON PRESENTS SHOT OF LIFE,0,0.17943718986
229,2528,NEC IIT Bombay Presents Empresario,0,0.324013372405
230,2528,Rural Le Carte,0,0.178659382442
231,2528,The Fast Pay Story,0,0.178659382442
232,2528,"FINAcumen, IIM Nagpur",0,0.222173011573
233,2528,NEC IIT Bombay Presents Hashtrix,0,0.484601095228
234,2528,NEC IIT Bomaby Presents HackStack,1,0.548938481363
235,2528,Asia Pacific International Conference,0,0.214222880111
236,2528,Interview Question Of Year 2017,0,0.151676426748
237,2528,The Great Analytics Quiz,0,0.344067725947
238,2528,"Paper Presentation On ""  Effect Of App Based Learning In School Education (K-12)""",0,0.186165919042
239,2528,KDP Pen To Publish Contest,0,0.36328181862
240,2528,Banjara International Film Festival 2017,0,0.448426310867
241,2528,Spanish Guitar Competition 2017,0,0.371478526233
242,2528,SSGK Maestro Olympiad,0,0.0752446093159
243,2528,Global Business Model Competition 2017,0,0.268602241496
244,2528,National Geography Olympiad 2017,1,1.07128954034
245,2528,NATS Talent Search,1,0.73193626661
246,2528,JIFF ISC Script Contest,0,0.0
247,2528,Maay Marathi Film Competition 2017,0,0.204192125233
248,2528,Project Innovation Contest,0,0.389675317969
249,2528,Dream Build Play 2017 Challenge,0,0.265685587113
250,2528,Photography Competition 2017,1,0.523741288944
251,2528,Asia Young Designer Award Contest,1,0.564492817598
252,2528,GYTI Innovation Awards,1,0.625159632122
253,2528,Haryana Vigyan / Yuva Vigyan Ratna Awards 2017-18,1,1.52260517833
254,2528,Dr. A P J Abdul Kalam National Legal Essay Competition 2017,0,0.344247466666
255,2528,1st Justice P N Bhagwati Research Paper Writing Competition 2017,0,0.150496892148
256,2528,Best International Future Lawyer Award 2017,0,0.0
257,2528,Archasm Architecture Competition 2017,0,0.375551423099
258,2528,4th National Essay Writing Competition 2018,0,0.344979260464
259,2528,India?s Storytellers/ Script Contest 2017-2018,0,0.233335040748
260,2528,Third National Essay Competition on Water 2017-18,0,0.240026328486
261,2528,Soul of Bengaluru Photo Contest 2017,0,0.496176698366
262,2528,1st International Article Writing Competition 2017,1,0.603483414838
263,2528,"Combating Corruption, Battling Black Money Competition 2017",0,0.116702970259
264,2528,Solar Chulha Innovation Challenge 2017,0,0.33419229022
265,2549,KTH Master's Challenge (Full Scholarship + Monthly Stipend),0,0.0
266,2549,Marksman Call For Articles- November 2017,0,0.147354180363
267,2549,Convergence 2017,0,0.127748946902
268,2549,Prarambh 2018,0,0.119542713527
269,2549,Click India Photography Competition - Shot 3,0,0.327706363387
270,2549,NEC IIT Bombay Presents The Entrepreneurship Quiz Challenge,0,0.214605285029
271,2549,Battleground 8.0,0,0.173005693004
272,2549,ShopFloor,0,0.147109303872
273,2549,CrackItUp,0,0.0629019774255
274,2549,NEC IIT Bombay Presents CodeSprint,0,0.151639999573
275,2549,Kamaal Dhamaal Bemisaal,0,0.136114740469
276,2549,Brainy Awards,0,0.109572175686
277,2549,Inquizito - Tickle Your Grey Cells,0,0.129667510038
278,2549,Finathon - Time To Trade!,0,0.0865681212101
279,2549,Yalgaar - Time For Halla Bol!,0,0.140202276764
280,2549,IntellOps- Article Writing Competition By OpCellence,0,0.0850079289526
281,2549,BIOCON PRESENTS SHOT OF LIFE,0,0.117374923653
282,2549,NEC IIT Bombay Presents Empresario,0,0.131123178718
283,2549,Rural Le Carte,0,0.124969415908
284,2549,The Fast Pay Story,0,0.124969415908
285,2549,"FINAcumen, IIM Nagpur",0,0.151494212118
286,2549,NEC IIT Bombay Presents Hashtrix,0,0.151639999573
287,2549,NEC IIT Bomaby Presents HackStack,0,0.164711896027
288,2549,Asia Pacific International Conference,0,0.105482818758
289,2549,Interview Question Of Year 2017,0,0.0977138743432
290,2549,The Great Analytics Quiz,0,0.136379056449
291,2549,"Paper Presentation On ""  Effect Of App Based Learning In School Education (K-12)""",0,0.171754416607
292,2549,KDP Pen To Publish Contest,1,0.512704550749
293,2549,Banjara International Film Festival 2017,0,0.379185108302
294,2549,Spanish Guitar Competition 2017,0,0.321598620767
295,2549,SSGK Maestro Olympiad,0,0.065917616556
296,2549,Global Business Model Competition 2017,0,0.17713770989
297,2549,National Geography Olympiad 2017,1,0.663666161261
298,2549,NATS Talent Search,0,0.244587668547
299,2549,JIFF ISC Script Contest,0,0.0
300,2549,Maay Marathi Film Competition 2017,0,0.269007643618
301,2549,Project Innovation Contest,0,0.207456412478
302,2549,Dream Build Play 2017 Challenge,0,0.225929379763
303,2549,Photography Competition 2017,0,0.327706363387
304,2549,Asia Young Designer Award Contest,0,0.290093916525
305,2549,GYTI Innovation Awards,0,0.119542713527
306,2549,Haryana Vigyan / Yuva Vigyan Ratna Awards 2017-18,0,0.459071806943
307,2549,Dr. A P J Abdul Kalam National Legal Essay Competition 2017,0,0.170389187055
308,2549,1st Justice P N Bhagwati Research Paper Writing Competition 2017,0,0.0904612790692
309,2549,Best International Future Lawyer Award 2017,0,0.0
310,2549,Archasm Architecture Competition 2017,0,0.258814646855
311,2549,4th National Essay Writing Competition 2018,0,0.0869909519317
312,2549,India?s Storytellers/ Script Contest 2017-2018,0,0.367256147881
313,2549,Third National Essay Competition on Water 2017-18,0,0.0824503057092
314,2549,Soul of Bengaluru Photo Contest 2017,0,0.327907132761
315,2549,1st International Article Writing Competition 2017,0,0.302466022456
316,2549,"Combating Corruption, Battling Black Money Competition 2017",0,0.0950078723458
317,2549,Solar Chulha Innovation Challenge 2017,0,0.207959732685
318,2571,KTH Master's Challenge (Full Scholarship + Monthly Stipend),0,0.0
319,2571,Marksman Call For Articles- November 2017,1,0.554798611497
320,2571,Convergence 2017,0,0.478780717313
321,2571,Prarambh 2018,0,0.0694116090673
322,2571,Click India Photography Competition - Shot 3,1,0.573369051024
323,2571,NEC IIT Bombay Presents The Entrepreneurship Quiz Challenge,0,0.0433436600947
324,2571,Battleground 8.0,0,0.0618899115816
325,2571,ShopFloor,0,0.164795637949
326,2571,CrackItUp,0,0.110611281892
327,2571,NEC IIT Bombay Presents CodeSprint,0,0.0521019912154
328,2571,Kamaal Dhamaal Bemisaal,0,0.157701683403
329,2571,Brainy Awards,0,0.157440968661
330,2571,Inquizito - Tickle Your Grey Cells,0,0.0587782919844
331,2571,Finathon - Time To Trade!,0,0.110661320953
332,2571,Yalgaar - Time For Halla Bol!,0,0.206395046803
333,2571,IntellOps- Article Writing Competition By OpCellence,0,0.162882048778
334,2571,BIOCON PRESENTS SHOT OF LIFE,0,0.171874775185
335,2571,NEC IIT Bombay Presents Empresario,0,0.0790239435541
336,2571,Rural Le Carte,0,0.131138342981
337,2571,The Fast Pay Story,0,0.131138342981
338,2571,"FINAcumen, IIM Nagpur",0,0.193657311667
339,2571,NEC IIT Bombay Presents Hashtrix,0,0.0521019912154
340,2571,NEC IIT Bomaby Presents HackStack,0,0.074345535807
341,2571,Asia Pacific International Conference,0,0.134774488269
342,2571,Interview Question Of Year 2017,0,0.119359562981
343,2571,The Great Analytics Quiz,0,0.140764696007
344,2571,"Paper Presentation On ""  Effect Of App Based Learning In School Education (K-12)""",0,0.144515358963
345,2571,KDP Pen To Publish Contest,1,0.533191092826
346,2571,Banjara International Film Festival 2017,0,0.0716459998409
347,2571,Spanish Guitar Competition 2017,0,0.382735944261
348,2571,SSGK Maestro Olympiad,0,0.333333333333
349,2571,Global Business Model Competition 2017,0,0.088792736326
350,2571,National Geography Olympiad 2017,0,0.148728266105
351,2571,NATS Talent Search,0,0.381751736581
352,2571,JIFF ISC Script Contest,0,0.0
353,2571,Maay Marathi Film Competition 2017,0,0.0988128121085
354,2571,Project Innovation Contest,0,0.0597413658529
355,2571,Dream Build Play 2017 Challenge,1,0.649706338863
356,2571,Photography Competition 2017,1,0.573369051024
357,2571,Asia Young Designer Award Contest,0,0.395356828832
358,2571,GYTI Innovation Awards,0,0.0694116090673
359,2571,Haryana Vigyan / Yuva Vigyan Ratna Awards 2017-18,0,0.0549963022312
360,2571,Dr. A P J Abdul Kalam National Legal Essay Competition 2017,0,0.106582901625
361,2571,1st Justice P N Bhagwati Research Paper Writing Competition 2017,0,0.0083104618126
362,2571,Best International Future Lawyer Award 2017,0,0.0
363,2571,Archasm Architecture Competition 2017,0,0.0578819938763
364,2571,4th National Essay Writing Competition 2018,0,0.0292332229881
365,2571,India?s Storytellers/ Script Contest 2017-2018,1,0.500469537092
366,2571,Third National Essay Competition on Water 2017-18,0,0.0272187135893
367,2571,Soul of Bengaluru Photo Contest 2017,0,0.0905941201253
368,2571,1st International Article Writing Competition 2017,0,0.0525037207065
369,2571,"Combating Corruption, Battling Black Money Competition 2017",0,0.0371397334317
370,2571,Solar Chulha Innovation Challenge 2017,0,0.0641839748251
371,2604,KTH Master's Challenge (Full Scholarship + Monthly Stipend),0,0.0
372,2604,Marksman Call For Articles- November 2017,1,0.655424149952
373,2604,Convergence 2017,1,0.845407267565
374,2604,Prarambh 2018,1,1.13957548637
375,2604,Click India Photography Competition - Shot 3,0,0.474350295847
376,2604,NEC IIT Bombay Presents The Entrepreneurship Quiz Challenge,0,0.317619271373
377,2604,Battleground 8.0,1,0.667040344951
378,2604,ShopFloor,0,0.499810224293
379,2604,CrackItUp,0,0.352163284922
380,2604,NEC IIT Bombay Presents CodeSprint,0,0.449233220109
381,2604,Kamaal Dhamaal Bemisaal,0,0.48609303404
382,2604,Brainy Awards,0,0.373606761455
383,2604,Inquizito - Tickle Your Grey Cells,0,0.446728334201
384,2604,Finathon - Time To Trade!,0,0.412191450246
385,2604,Yalgaar - Time For Halla Bol!,0,0.14823445279
386,2604,IntellOps- Article Writing Competition By OpCellence,1,0.61240563843
387,2604,BIOCON PRESENTS SHOT OF LIFE,0,0.345729355372
388,2604,NEC IIT Bombay Presents Empresario,0,0.491842764535
389,2604,Rural Le Carte,0,0.486139171037
390,2604,The Fast Pay Story,0,0.486139171037
391,2604,"FINAcumen, IIM Nagpur",1,0.72133503793
392,2604,NEC IIT Bombay Presents Hashtrix,0,0.449233220109
393,2604,NEC IIT Bomaby Presents HackStack,1,0.559736359799
394,2604,Asia Pacific International Conference,1,0.713791574659
395,2604,Interview Question Of Year 2017,0,0.407883278861
396,2604,The Great Analytics Quiz,1,0.732323752158
397,2604,"Paper Presentation On ""  Effect Of App Based Learning In School Education (K-12)""",0,0.478601868446
398,2604,KDP Pen To Publish Contest,0,0.396076743785
399,2604,Banjara International Film Festival 2017,0,0.20930467563
400,2604,Spanish Guitar Competition 2017,0,0.411964030506
401,2604,SSGK Maestro Olympiad,0,0.0790303591342
