,Name of user,Competition Name,Label,Ranking
799,2750,Click India Photography Competition - Shot 3,1,0.573369051024
800,2750,NEC IIT Bombay Presents The Entrepreneurship Quiz Challenge,0,0.0433436600947
801,2750,Battleground 8.0,0,0.0618899115816
802,2750,ShopFloor,0,0.164795637949
803,2750,CrackItUp,0,0.110611281892
804,2750,NEC IIT Bombay Presents CodeSprint,0,0.0521019912154
805,2750,Kamaal Dhamaal Bemisaal,0,0.157701683403
806,2750,Brainy Awards,0,0.157440968661
807,2750,Inquizito - Tickle Your Grey Cells,0,0.0587782919844
808,2750,Finathon - Time To Trade!,0,0.110661320953
809,2750,Yalgaar - Time For Halla Bol!,0,0.206395046803
810,2750,IntellOps- Article Writing Competition By OpCellence,0,0.162882048778
811,2750,BIOCON PRESENTS SHOT OF LIFE,0,0.171874775185
812,2750,NEC IIT Bombay Presents Empresario,0,0.0790239435541
813,2750,Rural Le Carte,0,0.131138342981
814,2750,The Fast Pay Story,0,0.131138342981
815,2750,"FINAcumen, IIM Nagpur",0,0.193657311667
816,2750,NEC IIT Bombay Presents Hashtrix,0,0.0521019912154
817,2750,NEC IIT Bomaby Presents HackStack,0,0.074345535807
818,2750,Asia Pacific International Conference,0,0.134774488269
819,2750,Interview Question Of Year 2017,0,0.119359562981
820,2750,The Great Analytics Quiz,0,0.140764696007
821,2750,"Paper Presentation On ""  Effect Of App Based Learning In School Education (K-12)""",0,0.144515358963
822,2750,KDP Pen To Publish Contest,1,0.533191092826
823,2750,Banjara International Film Festival 2017,0,0.0716459998409
824,2750,Spanish Guitar Competition 2017,0,0.382735944261
825,2750,SSGK Maestro Olympiad,0,0.333333333333
826,2750,Global Business Model Competition 2017,0,0.088792736326
827,2750,National Geography Olympiad 2017,0,0.148728266105
828,2750,NATS Talent Search,0,0.381751736581
829,2750,JIFF ISC Script Contest,0,0.0
830,2750,Maay Marathi Film Competition 2017,0,0.0988128121085
831,2750,Project Innovation Contest,0,0.0597413658529
832,2750,Dream Build Play 2017 Challenge,1,0.649706338863
833,2750,Photography Competition 2017,1,0.573369051024
834,2750,Asia Young Designer Award Contest,0,0.395356828832
835,2750,GYTI Innovation Awards,0,0.0694116090673
836,2750,Haryana Vigyan / Yuva Vigyan Ratna Awards 2017-18,0,0.0549963022312
837,2750,Dr. A P J Abdul Kalam National Legal Essay Competition 2017,0,0.106582901625
838,2750,1st Justice P N Bhagwati Research Paper Writing Competition 2017,0,0.0083104618126
839,2750,Best International Future Lawyer Award 2017,0,0.0
840,2750,Archasm Architecture Competition 2017,0,0.0578819938763
841,2750,4th National Essay Writing Competition 2018,0,0.0292332229881
842,2750,India?s Storytellers/ Script Contest 2017-2018,1,0.500469537092
843,2750,Third National Essay Competition on Water 2017-18,0,0.0272187135893
844,2750,Soul of Bengaluru Photo Contest 2017,0,0.0905941201253
845,2750,1st International Article Writing Competition 2017,0,0.0525037207065
846,2750,"Combating Corruption, Battling Black Money Competition 2017",0,0.0371397334317
847,2750,Solar Chulha Innovation Challenge 2017,0,0.0641839748251
848,2754,KTH Master's Challenge (Full Scholarship + Monthly Stipend),0,0.0
849,2754,Marksman Call For Articles- November 2017,0,0.300509829152
850,2754,Convergence 2017,0,0.258668796466
851,2754,Prarambh 2018,0,0.278663997019
852,2754,Click India Photography Competition - Shot 3,0,0.358889594441
853,2754,NEC IIT Bombay Presents The Entrepreneurship Quiz Challenge,0,0.192077382638
854,2754,Battleground 8.0,0,0.229430757088
855,2754,ShopFloor,0,0.194780110263
856,2754,CrackItUp,0,0.111461647255
857,2754,NEC IIT Bombay Presents CodeSprint,0,0.150776493608
858,2754,Kamaal Dhamaal Bemisaal,0,0.166550302888
859,2754,Brainy Awards,0,0.138269074772
860,2754,Inquizito - Tickle Your Grey Cells,0,0.158795930119
861,2754,Finathon - Time To Trade!,0,0.124704278276
862,2754,Yalgaar - Time For Halla Bol!,0,0.12446691398
863,2754,IntellOps- Article Writing Competition By OpCellence,0,0.162752806746
864,2754,BIOCON PRESENTS SHOT OF LIFE,0,0.159212126147
865,2754,NEC IIT Bombay Presents Empresario,0,0.156855478933
866,2754,Rural Le Carte,0,0.181512771348
867,2754,The Fast Pay Story,0,0.181512771348
868,2754,"FINAcumen, IIM Nagpur",0,0.218232486983
869,2754,NEC IIT Bombay Presents Hashtrix,0,0.150776493608
870,2754,NEC IIT Bomaby Presents HackStack,0,0.203328009703
871,2754,Asia Pacific International Conference,0,0.205256683026
872,2754,Interview Question Of Year 2017,0,0.140752038669
873,2754,The Great Analytics Quiz,0,0.207871841503
874,2754,"Paper Presentation On ""  Effect Of App Based Learning In School Education (K-12)""",0,0.25195257595
875,2754,KDP Pen To Publish Contest,0,0.310560457253
876,2754,Banjara International Film Festival 2017,0,0.278534188527
877,2754,Spanish Guitar Competition 2017,0,0.273037963283
878,2754,SSGK Maestro Olympiad,0,0.107224636361
879,2754,Global Business Model Competition 2017,0,0.210408110941
880,2754,National Geography Olympiad 2017,0,0.472658662798
881,2754,NATS Talent Search,0,0.469878964481
882,2754,JIFF ISC Script Contest,0,0.0
883,2754,Maay Marathi Film Competition 2017,0,0.0685477351277
884,2754,Project Innovation Contest,0,0.232763330539
885,2754,Dream Build Play 2017 Challenge,0,0.294030261451
886,2754,Photography Competition 2017,0,0.358889594441
887,2754,Asia Young Designer Award Contest,0,0.34806800345
888,2754,GYTI Innovation Awards,0,0.278663997019
889,2754,Haryana Vigyan / Yuva Vigyan Ratna Awards 2017-18,0,0.376020886039
890,2754,Dr. A P J Abdul Kalam National Legal Essay Competition 2017,0,0.356874666715
891,2754,1st Justice P N Bhagwati Research Paper Writing Competition 2017,0,0.103669334911
892,2754,Best International Future Lawyer Award 2017,0,0.0
893,2754,Archasm Architecture Competition 2017,0,0.143120197716
894,2754,4th National Essay Writing Competition 2018,0,0.261085821011
895,2754,India?s Storytellers/ Script Contest 2017-2018,0,0.281899322816
896,2754,Third National Essay Competition on Water 2017-18,0,0.0403252319938
897,2754,Soul of Bengaluru Photo Contest 2017,0,0.2773852735
898,2754,1st International Article Writing Competition 2017,0,0.361541441275
899,2754,"Combating Corruption, Battling Black Money Competition 2017",0,0.117912812763
900,2754,Solar Chulha Innovation Challenge 2017,0,0.189867075947
901,2848,KTH Master's Challenge (Full Scholarship + Monthly Stipend),0,0.0
902,2848,Marksman Call For Articles- November 2017,0,0.443599173365
903,2848,Convergence 2017,0,0.375907638588
904,2848,Prarambh 2018,1,0.504818624349
905,2848,Click India Photography Competition - Shot 3,1,0.664734656111
906,2848,NEC IIT Bombay Presents The Entrepreneurship Quiz Challenge,0,0.276787332948
907,2848,Battleground 8.0,0,0.324443779794
908,2848,ShopFloor,0,0.282888982578
909,2848,CrackItUp,0,0.17826641384
910,2848,NEC IIT Bombay Presents CodeSprint,0,0.218102065538
911,2848,Kamaal Dhamaal Bemisaal,0,0.308181495546
912,2848,Brainy Awards,0,0.23874339947
913,2848,Inquizito - Tickle Your Grey Cells,0,0.268400687723
914,2848,Finathon - Time To Trade!,0,0.192302572734
915,2848,Yalgaar - Time For Halla Bol!,0,0.211693654692
916,2848,IntellOps- Article Writing Competition By OpCellence,0,0.268515927484
917,2848,BIOCON PRESENTS SHOT OF LIFE,0,0.248951376773
918,2848,NEC IIT Bombay Presents Empresario,0,0.274610571145
919,2848,Rural Le Carte,0,0.257131972548
920,2848,The Fast Pay Story,0,0.257131972548
921,2848,"FINAcumen, IIM Nagpur",0,0.336529502284
922,2848,NEC IIT Bombay Presents Hashtrix,0,0.218102065538
923,2848,NEC IIT Bomaby Presents HackStack,0,0.341742221189
924,2848,Asia Pacific International Conference,0,0.303810190852
925,2848,Interview Question Of Year 2017,0,0.208691810615
926,2848,The Great Analytics Quiz,0,0.347394634904
927,2848,"Paper Presentation On ""  Effect Of App Based Learning In School Education (K-12)""",0,0.344276066424
928,2848,KDP Pen To Publish Contest,0,0.446705426526
929,2848,Banjara International Film Festival 2017,1,0.58799463547
930,2848,Spanish Guitar Competition 2017,1,0.565160835455
931,2848,SSGK Maestro Olympiad,0,0.139536739834
932,2848,Global Business Model Competition 2017,0,0.261106477669
933,2848,National Geography Olympiad 2017,1,1.01495154432
934,2848,NATS Talent Search,1,0.708578780888
935,2848,JIFF ISC Script Contest,0,0.0
936,2848,Maay Marathi Film Competition 2017,0,0.316107103757
937,2848,Project Innovation Contest,0,0.3706969194
938,2848,Dream Build Play 2017 Challenge,0,0.392732865998
939,2848,Photography Competition 2017,1,0.664734656111
940,2848,Asia Young Designer Award Contest,1,0.640499206287
941,2848,GYTI Innovation Awards,1,0.504818624349
942,2848,Haryana Vigyan / Yuva Vigyan Ratna Awards 2017-18,1,0.743290422502
943,2848,Dr. A P J Abdul Kalam National Legal Essay Competition 2017,0,0.445541655093
944,2848,1st Justice P N Bhagwati Research Paper Writing Competition 2017,0,0.160858475905
945,2848,Best International Future Lawyer Award 2017,0,0.0
946,2848,Archasm Architecture Competition 2017,0,0.343191634679
947,2848,4th National Essay Writing Competition 2018,0,0.314533104325
948,2848,India?s Storytellers/ Script Contest 2017-2018,0,0.443360563235
949,2848,Third National Essay Competition on Water 2017-18,0,0.147158530286
950,2848,Soul of Bengaluru Photo Contest 2017,1,0.541924501159
951,2848,1st International Article Writing Competition 2017,1,0.715884663228
952,2848,"Combating Corruption, Battling Black Money Competition 2017",0,0.409981896895
953,2848,Solar Chulha Innovation Challenge 2017,0,0.335461702141
954,2865,KTH Master's Challenge (Full Scholarship + Monthly Stipend),0,0.0
955,2865,Marksman Call For Articles- November 2017,1,0.59707648323
956,2865,Convergence 2017,1,0.712584779032
957,2865,Prarambh 2018,1,0.9675939445
958,2865,Click India Photography Competition - Shot 3,0,0.402600973278
959,2865,NEC IIT Bombay Presents The Entrepreneurship Quiz Challenge,0,0.157840487156
960,2865,Battleground 8.0,1,0.594554191264
961,2865,ShopFloor,0,0.465650079867
962,2865,CrackItUp,0,0.311463989824
963,2865,NEC IIT Bombay Presents CodeSprint,0,0.271037122427
964,2865,Kamaal Dhamaal Bemisaal,0,0.404705636246
965,2865,Brainy Awards,0,0.332388187011
966,2865,Inquizito - Tickle Your Grey Cells,0,0.410239409113
967,2865,Finathon - Time To Trade!,0,0.333908247207
968,2865,Yalgaar - Time For Halla Bol!,0,0.136826014827
969,2865,IntellOps- Article Writing Competition By OpCellence,1,0.522903547726
970,2865,BIOCON PRESENTS SHOT OF LIFE,0,0.342822606262
971,2865,NEC IIT Bombay Presents Empresario,0,0.407627796726
972,2865,Rural Le Carte,0,0.441251468791
973,2865,The Fast Pay Story,0,0.441251468791
974,2865,"FINAcumen, IIM Nagpur",1,0.584339432611
975,2865,NEC IIT Bombay Presents Hashtrix,0,0.271037122427
976,2865,NEC IIT Bomaby Presents HackStack,0,0.41608463104
977,2865,Asia Pacific International Conference,1,0.621401373414
978,2865,Interview Question Of Year 2017,0,0.334576204581
979,2865,The Great Analytics Quiz,1,0.608132493276
980,2865,"Paper Presentation On ""  Effect Of App Based Learning In School Education (K-12)""",0,0.433530401115
981,2865,KDP Pen To Publish Contest,0,0.283569464392
982,2865,Banjara International Film Festival 2017,0,0.171844639853
983,2865,Spanish Guitar Competition 2017,0,0.345630588724
984,2865,SSGK Maestro Olympiad,0,0.0946279746507
985,2865,Global Business Model Competition 2017,0,0.292115592239
986,2865,National Geography Olympiad 2017,1,0.613864778135
987,2865,NATS Talent Search,1,1.11341700297
988,2865,JIFF ISC Script Contest,0,0.0
989,2865,Maay Marathi Film Competition 2017,0,0.21301614754
990,2865,Project Innovation Contest,0,0.480108564082
991,2865,Dream Build Play 2017 Challenge,0,0.255120239302
992,2865,Photography Competition 2017,0,0.402600973278
993,2865,Asia Young Designer Award Contest,1,0.632539771022
994,2865,GYTI Innovation Awards,1,0.9675939445
995,2865,Haryana Vigyan / Yuva Vigyan Ratna Awards 2017-18,1,0.59442596829
996,2865,Dr. A P J Abdul Kalam National Legal Essay Competition 2017,0,0.428213162384
997,2865,1st Justice P N Bhagwati Research Paper Writing Competition 2017,0,0.179736343042
998,2865,Best International Future Lawyer Award 2017,0,0.0
999,2865,Archasm Architecture Competition 2017,0,0.17790360778
1000,2865,4th National Essay Writing Competition 2018,0,0.434178083799
1001,2865,India?s Storytellers/ Script Contest 2017-2018,0,0.267678578946
1002,2865,Third National Essay Competition on Water 2017-18,0,0.1557718015
1003,2865,Soul of Bengaluru Photo Contest 2017,0,0.473713154585
1004,2865,1st International Article Writing Competition 2017,1,0.705699761094
1005,2865,"Combating Corruption, Battling Black Money Competition 2017",0,0.311689416967
1006,2865,Solar Chulha Innovation Challenge 2017,0,0.344629791748
1007,2898,KTH Master's Challenge (Full Scholarship + Monthly Stipend),0,0.0
1008,2898,Marksman Call For Articles- November 2017,0,0.428636026721
1009,2898,Convergence 2017,1,0.567041770559
1010,2898,Prarambh 2018,1,0.640058684661
1011,2898,Click India Photography Competition - Shot 3,0,0.298284220836
1012,2898,NEC IIT Bombay Presents The Entrepreneurship Quiz Challenge,0,0.193929303099
1013,2898,Battleground 8.0,0,0.355917332589
1014,2898,ShopFloor,0,0.320347458886
1015,2898,CrackItUp,0,0.183202032389
1016,2898,NEC IIT Bombay Presents CodeSprint,0,0.214308597674
1017,2898,Kamaal Dhamaal Bemisaal,0,0.226676775494
1018,2898,Brainy Awards,0,0.192788510608
1019,2898,Inquizito - Tickle Your Grey Cells,0,0.250355921647
1020,2898,Finathon - Time To Trade!,0,0.135564210536
1021,2898,Yalgaar - Time For Halla Bol!,0,0.124369276549
1022,2898,IntellOps- Article Writing Competition By OpCellence,0,0.302769961069
1023,2898,BIOCON PRESENTS SHOT OF LIFE,0,0.266246362284
1024,2898,NEC IIT Bombay Presents Empresario,0,0.22789972633
1025,2898,Rural Le Carte,0,0.294807335506
1026,2898,The Fast Pay Story,0,0.294807335506
1027,2898,"FINAcumen, IIM Nagpur",0,0.237237368439
1028,2898,NEC IIT Bombay Presents Hashtrix,0,0.214308597674
1029,2898,NEC IIT Bomaby Presents HackStack,0,0.270084286699
1030,2898,Asia Pacific International Conference,0,0.355596317791
1031,2898,Interview Question Of Year 2017,0,0.186126809783
1032,2898,The Great Analytics Quiz,0,0.317126114623
1033,2898,"Paper Presentation On ""  Effect Of App Based Learning In School Education (K-12)""",0,0.272584027058
1034,2898,KDP Pen To Publish Contest,0,0.159538143934
1035,2898,Banjara International Film Festival 2017,0,0.122150694974
1036,2898,Spanish Guitar Competition 2017,0,0.253745983518
1037,2898,SSGK Maestro Olympiad,0,0.0847651490586
1038,2898,Global Business Model Competition 2017,0,0.223625949681
1039,2898,National Geography Olympiad 2017,0,0.44173891159
1040,2898,NATS Talent Search,1,0.847676938814
1041,2898,JIFF ISC Script Contest,0,0.0
1042,2898,Maay Marathi Film Competition 2017,0,0.0532630347508
1043,2898,Project Innovation Contest,0,0.271445373499
1044,2898,Dream Build Play 2017 Challenge,0,0.200578448779
1045,2898,Photography Competition 2017,0,0.298284220836
1046,2898,Asia Young Designer Award Contest,0,0.487404987454
1047,2898,GYTI Innovation Awards,1,0.640058684661
1048,2898,Haryana Vigyan / Yuva Vigyan Ratna Awards 2017-18,0,0.466477191186
1049,2898,Dr. A P J Abdul Kalam National Legal Essay Competition 2017,0,0.385789167711
1050,2898,1st Justice P N Bhagwati Research Paper Writing Competition 2017,0,0.103435294537
1051,2898,Best International Future Lawyer Award 2017,0,0.0
1052,2898,Archasm Architecture Competition 2017,0,0.0647176428318
1053,2898,4th National Essay Writing Competition 2018,0,0.373046894087
1054,2898,India?s Storytellers/ Script Contest 2017-2018,0,0.226927798873
1055,2898,Third National Essay Competition on Water 2017-18,0,0.0735769887947
1056,2898,Soul of Bengaluru Photo Contest 2017,0,0.260658692396
1057,2898,1st International Article Writing Competition 2017,0,0.482281640257
1058,2898,"Combating Corruption, Battling Black Money Competition 2017",0,0.190385959452
1059,2898,Solar Chulha Innovation Challenge 2017,0,0.17109196452
1060,2958,KTH Master's Challenge (Full Scholarship + Monthly Stipend),0,0.0
1061,2958,Marksman Call For Articles- November 2017,1,0.657996827905
1062,2958,Convergence 2017,1,0.7203955352
1063,2958,Prarambh 2018,1,0.941767857075
1064,2958,Click India Photography Competition - Shot 3,1,0.514542371228
1065,2958,NEC IIT Bombay Presents The Entrepreneurship Quiz Challenge,0,0.213038069237
1066,2958,Battleground 8.0,1,0.589539363496
1067,2958,ShopFloor,0,0.458922441742
1068,2958,CrackItUp,0,0.299813279462
1069,2958,NEC IIT Bombay Presents CodeSprint,0,0.320199905213
1070,2958,Kamaal Dhamaal Bemisaal,0,0.386272004844
1071,2958,Brainy Awards,0,0.316912568173
1072,2958,Inquizito - Tickle Your Grey Cells,0,0.390565235416
1073,2958,Finathon - Time To Trade!,0,0.336406151071
1074,2958,Yalgaar - Time For Halla Bol!,0,0.10954110926
1075,2958,IntellOps- Article Writing Competition By OpCellence,1,0.523280295338
1076,2958,BIOCON PRESENTS SHOT OF LIFE,0,0.320145267874
1077,2958,NEC IIT Bombay Presents Empresario,0,0.407763818398
1078,2958,Rural Le Carte,0,0.443846152024
1079,2958,The Fast Pay Story,0,0.443846152024
1080,2958,"FINAcumen, IIM Nagpur",1,0.588710764374
1081,2958,NEC IIT Bombay Presents Hashtrix,0,0.320199905213
1082,2958,NEC IIT Bomaby Presents HackStack,0,0.437398521699
1083,2958,Asia Pacific International Conference,1,0.602044774259
1084,2958,Interview Question Of Year 2017,0,0.333398892138
1085,2958,The Great Analytics Quiz,1,0.601321822251
1086,2958,"Paper Presentation On ""  Effect Of App Based Learning In School Education (K-12)""",0,0.435860720784
1087,2958,KDP Pen To Publish Contest,0,0.348873395211
1088,2958,Banjara International Film Festival 2017,0,0.200450686438
1089,2958,Spanish Guitar Competition 2017,0,0.388621513972
1090,2958,SSGK Maestro Olympiad,0,0.120079254357
1091,2958,Global Business Model Competition 2017,0,0.266549404504
1092,2958,National Geography Olympiad 2017,1,0.714760061513
1093,2958,NATS Talent Search,1,1.16669707754
1094,2958,JIFF ISC Script Contest,0,0.0
1095,2958,Maay Marathi Film Competition 2017,0,0.208463688953
1096,2958,Project Innovation Contest,0,0.439551368453
1097,2958,Dream Build Play 2017 Challenge,0,0.327159628105
1098,2958,Photography Competition 2017,1,0.514542371228
1099,2958,Asia Young Designer Award Contest,1,0.632996627913
1100,2958,GYTI Innovation Awards,1,0.941767857075
1101,2958,Haryana Vigyan / Yuva Vigyan Ratna Awards 2017-18,1,0.63254473252
1102,2958,Dr. A P J Abdul Kalam National Legal Essay Competition 2017,0,0.411232749556
1103,2958,1st Justice P N Bhagwati Research Paper Writing Competition 2017,0,0.179276014077
1104,2958,Best International Future Lawyer Award 2017,0,0.0
1105,2958,Archasm Architecture Competition 2017,0,0.219876784751
1106,2958,4th National Essay Writing Competition 2018,0,0.471628483632
1107,2958,India?s Storytellers/ Script Contest 2017-2018,0,0.319662899628
1108,2958,Third National Essay Competition on Water 2017-18,0,0.160709251426
1109,2958,Soul of Bengaluru Photo Contest 2017,1,0.58570260944
1110,2958,1st International Article Writing Competition 2017,1,0.653521467206
1111,2958,"Combating Corruption, Battling Black Money Competition 2017",0,0.256860499472
1112,2958,Solar Chulha Innovation Challenge 2017,0,0.298091275117
1113,2964,KTH Master's Challenge (Full Scholarship + Monthly Stipend),0,0.0
1114,2964,Marksman Call For Articles- November 2017,0,0.463678760068
1115,2964,Convergence 2017,1,0.674557318858
1116,2964,Prarambh 2018,1,0.91775594645
1117,2964,Click India Photography Competition - Shot 3,0,0.487692302803
1118,2964,NEC IIT Bombay Presents The Entrepreneurship Quiz Challenge,1,0.663561960864
1119,2964,Battleground 8.0,1,0.542154138127
1120,2964,ShopFloor,0,0.394192129414
1121,2964,CrackItUp,0,0.304039752949
1122,2964,NEC IIT Bombay Presents CodeSprint,1,0.662810100867
1123,2964,Kamaal Dhamaal Bemisaal,0,0.423090491013
1124,2964,Brainy Awards,0,0.333425947548
1125,2964,Inquizito - Tickle Your Grey Cells,0,0.465578026003
1126,2964,Finathon - Time To Trade!,0,0.296330724231
1127,2964,Yalgaar - Time For Halla Bol!,0,0.0794976646709
1128,2964,IntellOps- Article Writing Competition By OpCellence,1,0.555196731821
1129,2964,BIOCON PRESENTS SHOT OF LIFE,0,0.251782829682
1130,2964,NEC IIT Bombay Presents Empresario,1,0.540950453572
1131,2964,Rural Le Carte,0,0.39163620487
1132,2964,The Fast Pay Story,0,0.39163620487
1133,2964,"FINAcumen, IIM Nagpur",1,0.518578767404
1134,2964,NEC IIT Bombay Presents Hashtrix,1,0.662810100867
1135,2964,NEC IIT Bomaby Presents HackStack,1,0.721297827652
1136,2964,Asia Pacific International Conference,1,0.538068850103
1137,2964,Interview Question Of Year 2017,0,0.282190840714
1138,2964,The Great Analytics Quiz,1,0.590611711361
1139,2964,"Paper Presentation On ""  Effect Of App Based Learning In School Education (K-12)""",0,0.361552541012
1140,2964,KDP Pen To Publish Contest,1,0.542388350523
1141,2964,Banjara International Film Festival 2017,0,0.444225561961
1142,2964,Spanish Guitar Competition 2017,1,0.608239484596
1143,2964,SSGK Maestro Olympiad,0,0.069994221085
1144,2964,Global Business Model Competition 2017,1,0.540564494007
1145,2964,National Geography Olympiad 2017,1,1.01881477365
1146,2964,NATS Talent Search,1,1.05249505061
1147,2964,JIFF ISC Script Contest,0,0.0
1148,2964,Maay Marathi Film Competition 2017,1,0.528170274492
1149,2964,Project Innovation Contest,1,0.601251096166
1150,2964,Dream Build Play 2017 Challenge,0,0.402299798918
1151,2964,Photography Competition 2017,0,0.487692302803
1152,2964,Asia Young Designer Award Contest,1,0.786164088849
1153,2964,GYTI Innovation Awards,1,0.91775594645
1154,2964,Haryana Vigyan / Yuva Vigyan Ratna Awards 2017-18,1,1.02843652526
1155,2964,Dr. A P J Abdul Kalam National Legal Essay Competition 2017,0,0.345139185079
1156,2964,1st Justice P N Bhagwati Research Paper Writing Competition 2017,0,0.216559320163
1157,2964,Best International Future Lawyer Award 2017,0,0.0
1158,2964,Archasm Architecture Competition 2017,0,0.36490318637
1159,2964,4th National Essay Writing Competition 2018,1,0.516633256873
1160,2964,India?s Storytellers/ Script Contest 2017-2018,1,0.730292463947
1161,2964,Third National Essay Competition on Water 2017-18,0,0.193838646451
1162,2964,Soul of Bengaluru Photo Contest 2017,1,0.691078509463
1163,2964,1st International Article Writing Competition 2017,1,0.712734763789
1164,2964,"Combating Corruption, Battling Black Money Competition 2017",0,0.325317406832
1165,2964,Solar Chulha Innovation Challenge 2017,0,0.488813979234
1166,3050,KTH Master's Challenge (Full Scholarship + Monthly Stipend),0,0.0
1167,3050,Marksman Call For Articles- November 2017,1,0.59707648323
1168,3050,Convergence 2017,1,0.712584779032
1169,3050,Prarambh 2018,1,0.9675939445
1170,3050,Click India Photography Competition - Shot 3,0,0.402600973278
1171,3050,NEC IIT Bombay Presents The Entrepreneurship Quiz Challenge,0,0.157840487156
1172,3050,Battleground 8.0,1,0.594554191264
1173,3050,ShopFloor,0,0.465650079867
1174,3050,CrackItUp,0,0.311463989824
1175,3050,NEC IIT Bombay Presents CodeSprint,0,0.271037122427
1176,3050,Kamaal Dhamaal Bemisaal,0,0.404705636246
1177,3050,Brainy Awards,0,0.332388187011
1178,3050,Inquizito - Tickle Your Grey Cells,0,0.410239409113
1179,3050,Finathon - Time To Trade!,0,0.333908247207
1180,3050,Yalgaar - Time For Halla Bol!,0,0.136826014827
1181,3050,IntellOps- Article Writing Competition By OpCellence,1,0.522903547726
1182,3050,BIOCON PRESENTS SHOT OF LIFE,0,0.342822606262
1183,3050,NEC IIT Bombay Presents Empresario,0,0.407627796726
1184,3050,Rural Le Carte,0,0.441251468791
1185,3050,The Fast Pay Story,0,0.441251468791
1186,3050,"FINAcumen, IIM Nagpur",1,0.584339432611
1187,3050,NEC IIT Bombay Presents Hashtrix,0,0.271037122427
1188,3050,NEC IIT Bomaby Presents HackStack,0,0.41608463104
1189,3050,Asia Pacific International Conference,1,0.621401373414
1190,3050,Interview Question Of Year 2017,0,0.334576204581
1191,3050,The Great Analytics Quiz,1,0.608132493276
1192,3050,"Paper Presentation On ""  Effect Of App Based Learning In School Education (K-12)""",0,0.433530401115
1193,3050,KDP Pen To Publish Contest,0,0.283569464392
1194,3050,Banjara International Film Festival 2017,0,0.171844639853
1195,3050,Spanish Guitar Competition 2017,0,0.345630588724
1196,3050,SSGK Maestro Olympiad,0,0.0946279746507
1197,3050,Global Business Model Competition 2017,0,0.292115592239
